/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM_PROPERTY VALUES(5388,561,8,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5374,560,11,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5549,575,2,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5337,557,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5419,564,1,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5413,563,6,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5502,571,12,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(5516,572,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(5342,557,3,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5426,564,3,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5553,575,12,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5401,562,6,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5478,569,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5434,565,11,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5420,564,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5417,564,2,' Life Sciences Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5339,557,10,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5494,570,11,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5534,573,3,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5408,563,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5428,565,13,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5325,556,12,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5363,559,10,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5469,568,12,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5440,566,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5454,567,12,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5345,558,2,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5527,573,1,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5386,561,11,' Ashwin Sanghi Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5389,561,6,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5476,569,13,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5507,571,10,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5398,562,11,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5357,559,2,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5525,573,2,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5393,562,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5462,567,3,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5344,558,13,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5483,569,10,' Ashwin Sanghi Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5452,567,13,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5464,568,13,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(5555,575,10,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5448,566,8,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5455,567,1,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5433,565,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5333,557,2,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5435,565,10,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5329,556,6,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5559,575,9,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5543,574,10,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(5392,562,13,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5411,563,10,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5354,558,3,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5468,568,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(5347,558,1,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5320,556,13,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(5508,571,8,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5369,560,2,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5541,574,12,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5355,558,9,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5362,559,11,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5501,571,2,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5484,569,8,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5545,574,6,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5360,559,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(5364,559,8,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5499,570,9,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5482,569,11,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5556,575,8,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5367,559,9,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5327,556,10,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5509,571,6,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5381,561,2,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(5546,574,3,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5371,560,1,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5523,572,9,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5430,565,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5424,564,8,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5323,556,1,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5351,558,10,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5544,574,8,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5410,563,11,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5400,562,8,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5513,572,2,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5514,572,12,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5506,571,11,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(5519,572,10,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5459,567,10,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5359,559,1,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5538,574,12,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5421,564,12,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5470,568,11,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5361,559,12,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5533,573,6,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5416,564,13,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5526,573,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5498,570,3,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5377,560,6,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5473,568,6,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5540,574,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5372,560,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5465,568,2,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5481,569,12,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5466,568,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5415,563,9,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5431,565,1,' Applied Physics Theory')
INSERT INTO ITEM_PROPERTY VALUES(5537,574,2,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(5524,573,13,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5558,575,3,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5380,561,13,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5472,568,8,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5449,566,6,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5358,559,12,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5557,575,6,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5493,570,12,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5427,564,9,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5438,565,3,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5356,559,13,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(5463,567,9,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5475,568,9,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5474,568,3,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5477,569,2,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5515,572,1,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5445,566,12,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5376,560,8,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5378,560,3,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5451,566,9,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5436,565,8,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5385,561,12,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5328,556,8,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5442,566,12,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5548,575,13,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5370,560,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5414,563,3,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5539,574,1,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5518,572,11,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(5447,566,10,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5528,573,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(5394,562,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5384,561,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5340,557,8,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5504,571,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5322,556,12,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5321,556,2,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5404,563,13,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5366,559,3,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5346,558,12,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5531,573,10,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5390,561,3,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5432,565,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(5532,573,8,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5458,567,11,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5350,558,11,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(5480,569,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5486,569,3,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5535,573,9,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5491,570,1,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5382,561,12,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5522,572,3,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5497,570,6,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5485,569,6,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5479,569,1,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5441,566,2,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5487,569,9,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5402,562,3,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5500,571,13,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5503,571,1,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5461,567,6,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5471,568,10,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5450,566,3,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5348,558,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5530,573,11,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5456,567,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(5492,570,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5373,560,12,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(5331,556,9,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5550,575,12,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5383,561,1,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5547,574,9,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5326,556,11,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5368,560,13,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5467,568,1,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5443,566,1,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5395,562,1,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5332,557,13,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5412,563,8,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(5334,557,12,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5520,572,8,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5365,559,6,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5335,557,1,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5330,556,3,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5425,564,6,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5397,562,12,' Life Sciences Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5403,562,9,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5495,570,10,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5324,556,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(5396,562,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(5399,562,10,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5488,570,13,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5405,563,2,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5446,566,11,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5457,567,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5551,575,1,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5338,557,11,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5511,571,9,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5391,561,9,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5489,570,2,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5521,572,6,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(5423,564,10,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5387,561,10,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5422,564,11,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5409,563,12,' Albert Einstein Theory')
INSERT INTO ITEM VALUES(595,' star blast','The hanging is always Help to person do like something about investigator.',1)
INSERT INTO ITEM VALUES(585,' sprayed ','The  is always every to hurry do God something about hurry.',1)
INSERT INTO ITEM VALUES(578,' little raven','The death is always Steve to Lift do trauma something about raven.',1)
INSERT INTO ITEM VALUES(583,' tv bar','The life is always goes to candy do Well something about knock.',1)
INSERT INTO ITEM VALUES(581,'  trauma','The signed is always alimony to Friday do  something about starts.',1)
INSERT INTO ITEM VALUES(590,' Jobs Definite','The contemporary is always water to hanging do dad something about Paltry.',1)
INSERT INTO ITEM VALUES(576,' sprayed producer','The punched is always funny to raven do punched something about potter.',1)
INSERT INTO ITEM VALUES(582,'  redecorate','The show is always like to signed do slab something about Men.',1)
INSERT INTO ITEM VALUES(584,' stiffs little','The era is always star to mother do blast something about better.',1)
INSERT INTO ITEM VALUES(587,' Definite like','The divorce is always midnight to Definite do little something about bookstore.',1)
INSERT INTO ITEM VALUES(577,' lives Excruciating','The contemporary is always in to jake do wrestle something about Buddha.',1)
INSERT INTO ITEM VALUES(592,'  know','The anatomy is always unbelievable to Disdain do  something about sand.',1)
INSERT INTO ITEM VALUES(593,' Buddha Paltry','The better is always candy to jake do Carbon something about Goa.',1)
INSERT INTO ITEM VALUES(589,' candy investigator','The jake is always Goa to death do thinking something about Charlie.',1)
INSERT INTO ITEM VALUES(586,' Carbon jake','The monday is always forensic to horse do stiffs something about Linkage.',1)
INSERT INTO ITEM VALUES(579,' in redecorate','The rose is always beach to slab do Carefree something about Paltry.',1)
INSERT INTO ITEM VALUES(591,' part Excruciating','The bookstore is always in to other do know something about lives.',1)
INSERT INTO ITEM VALUES(580,' stiffs thinking','The stiffs is always many to in do horse something about words.',1)
INSERT INTO ITEM VALUES(588,' wrestle star','The monday is always cryer to Jobs do doctor something about era.',1)
INSERT INTO ITEM VALUES(594,' Heaven person','The little is always show to Jobs do Men something about Egregious.',1)
INSERT INTO ITEM_PROPERTY VALUES(5588,578,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(5651,583,10,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5699,587,10,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5755,592,1,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5753,592,2,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5750,591,3,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5727,589,9,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5770,593,11,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(5797,595,6,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(5632,582,13,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5693,587,2,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5737,590,6,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5649,583,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5642,582,3,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5560,576,13,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5656,584,13,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5595,578,9,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5792,595,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5640,582,8,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5726,589,3,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5754,592,12,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5686,586,11,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5745,591,12,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5791,595,1,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5583,577,9,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5621,581,2,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5776,594,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5602,579,11,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5670,585,12,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(5645,583,2,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(5586,578,12,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5740,591,13,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5738,590,3,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5707,588,1,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5666,584,3,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5615,580,10,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5681,586,2,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5629,581,6,' Ashwin Sanghi Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5620,581,13,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5787,594,9,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5637,582,12,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5618,580,3,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5655,583,9,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5611,580,1,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5603,579,10,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5751,591,9,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(5592,578,8,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5622,581,12,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5675,585,10,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5764,593,13,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5777,594,2,' Albert Einstein Theory')
